Student_ID,Gender,Age,Hours_Studied_Per_Week,Attendance_Rate,Past_GPA,Parent_Income,Extra_Curricular_Hours,Sleep_Hours,Final_Performance
1042,F,18,10,0.76,3.99,91950,2,8,Medium
1043,M,22,5,0.91,0.44,42657,3,8,Low
1044,F,22,2,0.87,3.75,69324,0,5,Medium
1045,F,22,6,0.88,1.82,55312,0,8,Low
1046,M,22,20,0.88,3.25,54567,5,7,Medium
1047,M,22,5,0.61,1.57,86224,4,7,Low
1048,M,19,2,0.76,1.62,87595,0,8,Low
1049,M,25,20,0.7,3.27,42740,2,8,Medium
1050,F,18,16,0.76,1.96,57882,2,6,Medium
1051,F,18,17,0.51,3.5,86426,0,8,Medium
1052,M,25,19,0.6,2.5,78486,0,6,Medium
1053,F,19,6,0.93,2.17,94392,1,9,Medium
1054,F,25,10,0.98,3.69,80174,0,5,Medium
1055,M,20,20,0.96,2.16,54641,1,9,Medium
1056,M,20,1,0.77,2.12,65737,3,7,Low
1057,M,25,13,0.78,3.78,66860,1,5,Medium
1058,F,24,15,0.75,1.17,70556,4,6,Medium
1059,F,19,2,0.88,1.8,58233,4,6,Low
1060,F,19,13,0.61,0.87,27944,3,7,Low
1061,F,22,15,0.91,0.54,36803,3,8,Medium
1062,F,23,3,0.81,1.56,87294,5,6,Low
1063,F,21,12,0.96,0.83,97332,2,6,Medium
1064,F,20,4,0.6,3.42,56526,0,9,Medium
1065,M,23,7,0.76,2.63,25915,3,5,Low
1066,F,19,7,0.56,1.92,25245,5,8,Low
1067,F,21,12,0.54,1.88,79594,3,7,Medium
1068,F,25,5,0.97,2.14,39667,3,5,Low
1069,M,22,4,0.57,2.93,50994,1,5,Low
1070,F,22,3,0.65,0.26,37762,5,7,Low
1071,M,18,0,0.86,3.39,79342,1,9,Medium
1072,F,24,16,0.92,0.61,65982,3,7,Medium
1073,M,19,11,0.81,1.58,58453,0,6,Medium
1074,F,25,0,0.77,3.18,65151,0,6,Medium
1075,F,20,14,0.93,0.42,72656,5,8,Medium
1076,M,25,11,0.8,1.04,80287,3,6,Medium
1077,F,19,7,0.8,1.97,99516,2,9,Medium
1078,F,23,15,0.68,0.81,83518,3,7,Low
1079,M,21,12,0.93,1.67,39187,0,6,Low
1080,F,22,8,0.8,3.28,46629,4,9,Medium
1081,M,23,8,0.94,2.62,89895,0,6,Medium
1082,M,25,5,0.75,0.15,44758,2,7,Low
1083,M,20,20,0.86,3.73,62687,1,9,Medium
1084,M,18,1,0.71,0.04,64298,4,9,Low
1085,F,21,17,0.71,0.33,95143,5,7,Medium
1086,F,19,3,0.56,0.7,39411,4,9,Low
1087,M,21,10,0.65,2.76,57913,3,5,Medium
1088,M,19,16,0.74,3.35,88681,1,8,Medium
1089,F,23,10,0.83,1.15,40502,3,6,Low
1090,F,20,16,1.0,2.94,83892,4,5,Medium
1091,F,22,13,0.73,3.96,65721,2,5,Medium
1092,F,20,9,0.83,2.84,73235,5,6,Medium
1093,F,19,15,0.7,0.94,76473,4,7,Medium
1094,F,23,13,0.76,2.8,88355,0,7,Medium
1095,M,19,11,0.59,3.93,25611,4,7,Medium
1096,F,23,11,0.95,2.05,87757,0,5,Medium
1097,M,19,0,0.9,0.06,74753,4,7,Low
1098,M,22,1,0.69,2.88,68188,4,8,Low
1099,M,21,11,0.57,0.72,29819,5,8,Low
1100,F,23,4,0.89,3.46,55076,5,8,Medium
1101,F,25,0,0.99,3.31,49569,0,9,Low
1102,F,22,13,0.86,3.99,40895,5,5,Medium
1103,F,24,10,0.61,2.36,54176,5,5,Medium
1104,F,20,17,0.6,3.74,65231,4,6,Medium
1105,M,21,6,0.72,1.37,32542,5,5,Low
1106,F,21,15,0.69,2.96,86334,1,5,Medium
1107,M,25,9,0.89,3.77,91162,5,6,Medium
1108,M,21,15,0.62,3.1,66892,1,5,Medium
1109,M,19,16,0.69,1.83,88112,5,8,Medium
1110,M,20,10,0.74,3.17,78486,2,7,Medium
1111,F,22,5,0.74,3.74,80256,4,6,Medium
1112,F,22,2,0.82,2.52,97933,2,9,Medium
1113,M,24,1,0.62,0.2,60794,3,7,Low
1114,F,21,7,0.86,2.59,87711,3,6,Medium
1115,M,21,13,0.54,3.72,81954,5,6,Medium
1116,F,22,1,0.82,1.88,41767,2,9,Low
1117,M,23,2,0.57,0.09,95977,1,8,Low
1118,F,19,15,0.93,3.89,43426,2,6,Medium
1119,F,20,15,0.76,3.96,31474,5,7,Medium
1120,M,20,13,0.69,0.21,56863,4,6,Low
1121,F,19,2,0.89,0.76,35204,0,5,Low
1122,F,19,17,0.53,3.77,66521,2,7,Medium
1123,M,23,17,0.83,0.05,74963,4,9,Medium
1124,M,20,19,0.68,0.1,94985,5,5,Medium
1125,M,21,6,0.96,2.88,95326,1,6,Medium
1126,M,20,20,0.55,1.69,50667,3,7,Medium
1127,F,24,1,0.75,0.63,30473,2,8,Low
1128,F,24,3,0.72,0.66,59617,3,5,Low
1129,M,24,1,0.85,2.95,64116,0,9,Medium
1130,F,20,20,0.55,1.92,86294,0,7,Medium
1131,F,23,18,0.66,3.89,91818,2,8,Medium
1132,M,18,9,0.79,1.53,47516,5,8,Medium
1133,M,22,13,0.63,3.29,74492,4,6,Medium
1134,F,19,7,0.51,2.76,41404,4,7,Low
1135,F,18,7,0.8,2.07,74439,2,7,Medium
1136,M,24,10,0.81,0.93,68759,5,8,Medium
1137,F,21,19,0.89,2.45,70162,0,8,Medium
1138,F,23,13,0.7,3.48,64877,3,7,Medium
1139,M,18,7,0.89,1.69,38690,1,9,Low
1140,F,23,20,0.9,3.53,89621,1,9,High
1141,F,23,19,0.96,1.08,98888,1,7,Medium
1142,F,19,5,0.5,3.48,34927,3,6,Medium
1143,F,20,12,0.66,2.57,71603,4,7,Medium
1144,F,23,6,0.96,1.59,45977,1,6,Low
1145,M,25,14,0.66,0.76,41544,0,6,Medium
1146,F,20,2,0.67,2.8,85439,2,7,Medium
1147,M,19,13,0.65,2.77,36741,1,6,Medium
1148,F,24,16,0.56,1.57,53871,0,5,Medium
1149,F,23,17,0.8,3.59,47763,1,7,Medium
1150,M,20,1,0.59,1.87,50232,5,7,Low
1151,F,19,19,0.92,2.49,30783,5,9,Medium
1152,M,25,5,0.85,2.76,56905,3,7,Medium
1153,M,18,16,0.54,1.39,39496,5,5,Medium
1154,M,24,1,0.76,3.79,92368,1,7,Medium
1155,M,21,9,0.97,3.0,52732,2,9,Medium
1156,F,22,16,0.87,0.48,34078,3,7,Medium
1157,F,23,1,0.92,3.1,59831,4,5,Low
1158,M,22,5,0.57,2.92,75492,5,5,Medium
1159,F,24,2,0.53,0.61,48403,3,7,Low
1160,M,25,4,0.6,3.28,73003,4,8,Medium
1161,F,19,3,0.7,0.77,31000,2,6,Low
1162,F,19,20,0.71,1.19,41665,5,7,Medium
1163,M,18,11,0.51,3.57,67894,2,5,Medium
1164,F,23,3,0.6,2.88,58911,1,5,Low
1165,F,24,16,0.78,0.53,81672,4,6,Medium
1166,F,25,2,0.92,3.96,78295,5,6,Medium
1167,M,18,1,0.73,3.55,45935,1,5,Low
1168,M,25,9,0.63,3.02,98168,2,5,Medium
1169,F,21,13,0.81,2.3,58561,1,7,Medium
1170,F,25,14,0.81,1.93,33533,4,7,Medium
1171,F,21,5,0.85,2.94,84389,1,6,Medium
1172,M,20,17,0.61,0.32,97698,0,8,Medium
1173,F,18,0,0.87,2.64,97366,1,9,Low
1174,F,23,2,0.87,0.35,67561,0,9,Low
1175,F,23,15,0.63,1.77,72232,5,8,Medium
1176,F,22,11,0.72,0.32,48036,4,6,Low
1177,F,25,20,0.64,0.21,97725,1,5,Medium
1178,M,22,7,0.57,0.77,96720,5,7,Medium
1179,F,24,12,0.96,2.98,52098,1,5,Medium
1180,M,21,2,0.66,2.71,38079,4,8,Low
1181,F,22,14,0.64,1.89,33357,0,7,Medium
1182,M,25,4,0.93,3.54,58035,5,5,Low
1183,M,18,14,0.92,3.04,56850,2,8,Medium
1184,M,25,5,0.68,0.44,77152,0,9,Low
1185,F,20,6,0.67,2.12,93783,3,6,Medium
1186,M,20,16,0.53,0.41,55064,3,7,Low
1187,M,18,14,0.65,3.32,99465,4,5,Medium
1188,F,19,2,0.71,3.47,37654,0,9,Medium
1189,F,18,10,0.5,1.67,63353,2,8,Low
1190,F,22,12,0.59,1.61,52155,2,5,Medium
1191,F,18,16,0.56,2.52,25739,1,7,Medium
1192,M,23,19,0.54,2.72,67915,1,5,Medium
1193,F,21,17,0.69,3.65,76215,3,6,Medium
1194,M,18,4,0.8,0.79,95998,0,7,Low
1195,M,24,14,0.61,0.17,72257,0,9,Low
1196,F,18,8,0.66,1.55,73268,0,7,Medium
1197,F,21,2,0.61,1.82,54099,1,8,Low
1198,F,18,0,0.89,0.2,62438,1,6,Low
1199,M,24,9,0.65,1.69,62882,0,7,Medium
1200,F,20,12,0.58,1.07,84747,3,9,Medium
1201,F,20,19,0.51,3.9,42096,5,9,Medium
1202,F,22,0,0.72,3.81,86413,4,5,Medium
1203,F,23,7,0.82,1.27,42135,4,9,Low
1204,M,19,19,0.66,2.1,55596,5,5,Medium
1205,M,23,9,0.59,1.82,41518,4,6,Low
1206,F,25,15,0.78,2.86,82889,3,6,Medium
1207,M,22,18,0.57,0.82,36168,5,8,Medium
1208,F,23,9,0.72,3.96,75866,1,7,Medium
1209,F,20,12,0.71,2.55,95789,3,8,Medium
1210,F,22,8,0.66,1.79,68451,3,9,Low
1211,M,20,9,0.71,0.12,50138,3,8,Low
1212,F,18,19,0.63,0.08,89568,0,8,Medium
1213,F,20,2,0.84,2.43,38410,0,5,Low
1214,M,22,16,0.58,0.81,32700,2,7,Low
1215,M,21,16,0.73,1.97,35631,1,5,Medium
1216,F,20,4,0.86,2.76,89890,0,8,Medium
1217,M,25,8,0.85,1.52,50996,1,5,Low
1218,F,24,0,0.56,2.75,41868,0,5,Low
1219,F,20,20,0.99,1.05,80704,1,9,Medium
1220,M,20,16,0.53,2.04,93426,0,6,Medium
1221,M,25,5,0.72,2.59,52966,3,9,Low
1222,F,22,0,0.79,3.83,55623,4,6,Low
1223,F,18,16,0.7,2.22,86676,0,6,Medium
1224,F,20,20,0.69,3.59,93886,5,9,Medium
1225,M,20,3,0.82,1.41,73440,4,5,Low
1226,F,19,8,0.76,0.22,70199,1,9,Low
1227,M,21,19,0.52,0.78,36782,2,5,Medium
1228,F,24,13,0.54,2.23,89437,4,8,Medium
1229,F,21,16,0.61,3.43,68211,5,7,Medium
1230,M,22,6,0.82,3.67,88701,3,7,Medium
1231,M,23,12,0.71,1.56,68404,2,9,Medium
1232,M,20,19,0.87,0.01,31948,0,8,Low
1233,M,19,12,0.75,0.92,90136,1,5,Medium
1234,M,22,8,0.62,0.08,30394,5,9,Low
1235,M,22,8,0.55,3.04,39531,3,6,Medium
1236,M,25,4,0.62,3.25,84308,0,8,Medium
1237,M,19,12,0.82,0.94,97949,2,8,Medium
1238,M,25,19,0.53,3.46,68173,5,8,Medium
1239,F,20,11,0.81,0.55,80563,3,5,Low
1240,M,25,1,0.82,0.21,89576,0,7,Low
1241,F,21,1,0.73,1.94,70005,2,5,Low
1242,M,19,11,0.95,3.83,46725,5,5,Medium
1243,M,21,19,0.53,0.69,31768,4,6,Low
1244,F,24,10,0.94,2.45,86115,3,9,Medium
1245,F,21,17,0.99,1.91,27455,5,9,Medium
1246,M,20,15,0.6,2.8,69533,4,9,Medium
1247,F,19,12,0.54,1.5,61137,0,5,Low
1248,M,22,4,0.6,0.26,92146,4,9,Low
1249,F,25,9,0.8,3.04,66930,5,7,Medium
1250,F,24,13,0.81,2.14,79156,5,6,Medium
1251,F,19,6,0.62,3.86,92336,4,9,Medium
1252,F,18,0,0.81,2.23,58697,4,5,Low
1253,F,20,12,0.58,2.11,96596,0,7,Medium
1254,M,22,6,0.72,0.46,40504,2,7,Low
1255,M,19,7,0.96,2.93,63947,2,8,Medium
1256,F,24,6,0.95,3.6,51457,0,8,Medium
1257,M,22,17,0.81,3.42,87969,2,8,Medium
1258,M,22,17,0.8,2.54,66674,3,6,Medium
1259,M,20,6,0.99,1.31,90185,3,9,Medium
1260,M,20,8,0.88,3.92,71943,0,9,Medium
1261,F,18,20,0.79,2.9,42779,4,7,Medium
1262,M,25,0,0.74,1.46,89433,3,8,Low
1263,M,20,14,0.74,0.82,44460,4,5,Low
1264,M,24,14,0.55,2.68,92192,4,7,Medium
1265,F,22,12,0.57,3.37,55056,0,7,Medium
1266,F,25,7,0.77,3.17,40809,0,9,Medium
1267,F,25,17,0.74,0.79,25819,5,9,Medium
1268,F,24,18,0.63,0.38,91944,2,9,Medium
1269,F,20,19,0.98,2.14,95227,5,5,Medium
1270,M,21,3,0.75,3.28,42305,5,9,Low
1271,M,23,14,0.66,3.33,61573,2,9,Medium
1272,F,25,6,0.93,0.4,77116,5,8,Medium
1273,M,22,13,0.77,3.13,35711,3,6,Medium
1274,M,19,11,0.55,3.33,88892,3,9,Medium
1275,F,18,16,0.65,2.48,61942,3,5,Medium
1276,F,20,18,0.93,2.31,79093,5,5,Medium
1277,M,18,14,0.5,3.32,64007,3,5,Medium
1278,M,22,9,0.67,2.78,73766,1,5,Medium
1279,M,23,2,0.6,0.67,49308,2,8,Low
1280,M,20,1,0.51,2.67,32781,3,6,Low
1281,M,22,9,0.52,2.1,99711,2,5,Medium
1282,M,24,17,0.84,2.13,97066,3,5,Medium
1283,M,18,0,0.94,3.26,87970,5,6,Low
1284,F,21,9,0.75,1.19,55701,4,5,Low
1285,M,20,20,0.62,3.73,33689,5,7,Medium
1286,F,23,5,0.84,3.98,67256,1,5,Medium
1287,F,24,18,0.5,0.71,37269,5,8,Medium
1288,F,19,3,0.74,1.29,52186,1,7,Low
1289,F,23,1,0.9,2.41,62790,5,7,Low
1290,M,23,15,1.0,3.11,34223,4,7,Medium
1291,F,23,16,0.93,1.6,65641,1,9,Medium
1292,F,23,3,0.99,2.55,83244,1,9,Medium
1293,M,19,6,0.75,1.8,56938,1,6,Low
1294,M,21,5,0.6,0.71,80044,4,6,Low
1295,M,19,10,0.75,1.78,76184,5,7,Low
1296,M,21,18,0.94,2.18,74796,3,7,Medium
1297,F,20,10,0.52,2.11,35751,3,8,Low
1298,M,23,12,0.58,3.67,36180,5,7,Medium
1299,F,19,10,0.53,1.71,64249,3,6,Medium
1300,M,23,15,0.82,1.61,37482,0,5,Medium
1301,F,23,13,0.54,0.3,32240,0,6,Low
1302,F,22,4,0.85,2.24,41989,1,7,Low
1303,F,25,10,0.98,1.01,62678,5,9,Medium
1304,F,20,11,0.8,2.03,42030,1,5,Low
1305,M,18,1,0.53,0.63,42655,2,9,Low
1306,F,25,15,0.59,0.04,44787,1,6,Low
1307,F,20,3,0.89,0.73,98638,5,8,Low
1308,F,18,7,0.98,1.56,31143,2,6,Low
1309,F,25,18,0.91,3.1,48599,0,8,Medium
1310,F,23,5,0.74,3.24,28976,0,7,Low
1311,F,20,16,0.65,0.74,88238,0,5,Medium
1312,F,21,8,0.61,1.86,46102,1,9,Low
1313,F,19,17,0.99,0.53,61600,3,9,Medium
1314,F,20,18,0.93,2.84,34808,5,6,Medium
1315,F,21,19,0.83,1.75,91103,2,6,Medium
1316,M,18,7,0.88,3.16,42277,5,9,Medium
1317,M,21,13,0.92,3.63,29618,0,6,Medium
1318,M,21,4,0.55,3.02,46992,4,9,Low
1319,F,20,8,0.51,2.77,51794,2,5,Medium
1320,F,19,12,0.57,3.72,49685,2,7,Medium
1321,F,21,0,0.52,3.76,79157,1,6,Low
1322,M,20,14,0.57,0.07,81106,4,8,Medium
1323,F,24,19,0.56,2.19,49610,3,9,Medium
1324,F,18,18,0.95,2.21,51082,1,5,Medium
1325,M,25,7,0.78,1.33,38800,1,8,Low
1326,F,18,4,0.81,0.44,75628,4,5,Low
1327,M,18,10,0.98,1.57,62080,1,7,Medium
1328,F,23,8,0.94,1.04,31397,1,7,Low
1329,M,24,15,0.5,3.72,40186,5,8,Medium
1330,M,23,20,0.54,0.84,44590,1,7,Medium
1331,F,24,4,0.53,3.46,27042,0,7,Medium
1332,F,20,2,0.8,1.37,88471,5,5,Low
1333,F,22,14,0.89,2.13,41865,3,9,Medium
1334,M,24,15,0.84,2.9,93708,3,6,Medium
1335,M,21,2,0.84,1.91,51277,0,8,Low
1336,M,22,11,0.95,2.72,92769,5,6,Medium
1337,F,19,2,0.67,1.1,45691,4,8,Low
1338,M,18,11,0.92,1.32,61140,4,9,Medium
1339,M,22,16,0.92,2.74,58758,0,8,Medium
1340,M,22,14,0.87,3.7,79497,2,8,Medium
1341,F,25,6,0.57,3.59,94797,0,8,Medium
1342,F,19,11,0.9,1.78,25139,4,8,Medium
1343,F,23,20,0.84,3.39,90372,5,6,Medium
1344,F,18,4,0.72,1.46,47759,1,6,Low
1345,M,24,17,0.73,2.2,45412,4,7,Medium
1346,F,21,20,0.9,1.84,73184,5,6,Medium
1347,M,23,9,0.85,3.59,34212,3,5,Medium
1348,F,21,14,0.84,1.96,51068,1,8,Medium
1349,F,24,17,0.62,1.29,53465,1,6,Medium
1350,M,20,9,0.61,2.0,90710,0,6,Medium
1351,M,23,4,0.71,3.16,37044,2,9,Medium
1352,M,20,9,0.57,2.11,73183,0,5,Medium
1353,M,21,3,0.84,1.17,95620,5,8,Medium
1354,F,21,13,0.92,1.56,40974,4,6,Medium
1355,M,21,14,0.83,0.63,49417,0,8,Medium
1356,M,23,8,0.85,1.3,93910,1,7,Medium
1357,F,23,1,0.89,3.09,70310,5,5,Low
1358,M,20,16,0.52,1.98,74184,2,9,Medium
1359,F,22,15,0.81,0.76,74015,3,9,Medium
1360,M,19,3,0.75,1.15,77161,3,6,Low
1361,M,24,19,0.58,3.61,87847,4,8,Medium
1362,F,18,0,0.52,3.39,26931,5,6,Low
1363,F,19,9,0.97,1.9,37857,3,6,Low
1364,M,23,18,0.88,0.53,70879,5,7,Medium
1365,M,24,7,0.78,3.37,47360,4,5,Medium
1366,F,25,7,0.63,3.4,29529,3,5,Low
1367,M,23,12,0.85,3.37,87889,3,9,Medium
1368,F,19,8,0.95,2.13,74928,4,6,Medium
1369,F,23,16,0.95,1.98,67009,1,6,Medium
1370,M,19,14,0.64,2.06,61477,0,7,Medium
1371,F,25,5,0.54,0.3,47654,1,5,Low
1372,M,18,19,0.61,0.49,27483,0,8,Medium
1373,F,24,3,0.61,1.29,61674,2,7,Low
1374,M,22,2,0.87,0.57,57434,5,8,Low
1375,F,23,1,0.87,1.85,40172,4,7,Low
1376,F,21,12,0.79,0.09,49161,3,5,Medium
1377,F,22,0,0.79,3.01,86295,1,5,Low
1378,F,22,11,0.77,2.49,50149,2,5,Medium
1379,F,24,0,0.52,2.85,69489,5,6,Low
1380,F,24,4,0.92,2.02,82014,5,9,Low
1381,M,21,0,0.93,0.3,56164,3,9,Low
1382,M,19,6,0.85,1.53,42951,2,9,Low
1383,M,22,9,0.83,3.24,95395,2,9,Medium
1384,F,19,13,0.97,1.68,33896,3,7,Low
1385,F,23,15,0.56,0.48,41955,5,8,Low
1386,F,25,5,0.54,3.69,37390,0,7,Medium
1387,F,20,4,0.55,2.03,92315,3,6,Medium
1388,M,23,2,0.76,1.79,92522,1,8,Low
1389,M,20,19,0.74,0.44,66256,5,8,Medium
1390,F,20,19,0.54,1.91,72516,3,9,Medium
1391,M,23,0,0.96,1.12,34350,4,8,Low
1392,F,23,3,0.57,1.42,92020,1,7,Low
1393,M,19,1,0.74,2.93,44943,5,6,Low
1394,F,24,17,0.62,0.82,29633,0,5,Low
1395,F,22,1,0.93,3.44,70224,2,8,Medium
1396,M,20,0,0.59,3.05,25720,5,9,Low
1397,M,21,4,0.59,0.03,70898,0,8,Low
1398,F,23,15,0.54,0.65,68406,2,6,Low
1399,M,19,16,0.82,0.6,61620,2,7,Medium
1400,F,24,1,0.8,1.41,87318,0,8,Low
1401,F,20,18,0.81,0.04,75467,4,5,Medium
1402,M,18,2,0.9,0.09,97096,1,7,Low
1403,F,21,19,0.59,2.51,66855,1,9,Medium
1404,M,25,14,0.96,1.09,25324,1,8,Medium
1405,F,23,6,0.79,2.0,92089,5,5,Low
1406,F,19,2,0.7,3.04,51378,1,8,Medium
1407,F,18,19,0.94,1.87,64508,0,5,Medium
1408,M,24,14,0.86,3.82,30265,1,5,Medium
1409,F,20,1,0.79,2.16,42231,4,8,Low
1410,M,23,4,0.74,3.12,41182,5,6,Low
1411,F,24,15,0.79,3.97,61476,1,7,Medium
1412,F,24,7,0.7,0.61,67221,3,5,Medium
1413,M,20,9,0.81,0.71,78243,5,7,Low
1414,M,24,14,0.55,1.51,82075,5,5,Medium
1415,M,22,0,0.69,1.13,91355,4,5,Low
1416,M,23,13,0.57,2.43,26948,4,9,Medium
1417,F,23,4,0.68,2.97,46681,0,7,Low
1418,M,25,6,0.93,0.37,54484,2,7,Low
1419,M,21,19,0.59,1.79,96525,3,6,Medium
1420,M,22,15,0.82,1.7,66772,4,6,Medium
1421,F,18,9,0.94,0.24,41707,4,7,Low
1422,M,22,18,0.96,0.26,40393,0,5,Low
1423,M,25,1,0.87,2.27,93031,0,8,Low
1424,F,25,20,0.86,0.96,41281,2,7,Medium
1425,M,24,8,0.56,2.07,28290,0,8,Low
1426,F,23,13,0.65,3.24,70035,0,9,Medium
1427,M,19,10,0.76,1.97,87480,3,6,Medium
1428,F,25,15,0.57,2.34,33192,2,8,Medium
1429,M,18,18,0.51,3.61,53688,2,5,Medium
1430,M,23,19,0.66,0.06,95732,2,5,Medium
1431,M,23,1,0.91,1.34,29986,2,5,Low
1432,F,18,20,1.0,1.08,73813,0,8,Medium
1433,M,20,5,0.93,0.01,59478,3,5,Low
1434,F,25,16,0.64,3.6,31295,4,8,Medium
1435,M,22,14,0.57,2.18,81519,5,5,Medium
1436,M,23,13,0.87,0.98,40823,0,5,Low
1437,M,20,9,0.53,0.29,66943,1,9,Low
1438,F,21,11,0.51,2.77,87075,2,9,Medium
1439,M,25,12,0.8,1.24,34465,5,5,Low
1440,M,21,5,0.66,2.58,59244,4,8,Medium
1441,M,21,15,0.72,1.49,70011,5,6,Medium
1442,F,19,15,0.84,1.54,36225,2,7,Low
1443,F,23,19,0.89,3.23,27306,2,8,Medium
1444,F,22,18,0.8,3.73,65768,5,8,Medium
1445,F,24,8,0.65,3.81,87329,3,9,Medium
1446,F,25,14,0.88,2.31,97185,5,6,Medium
1447,F,20,17,0.8,3.96,90164,0,6,Medium
1448,M,23,5,0.74,0.1,35284,5,6,Low
1449,M,23,14,0.71,3.08,25135,5,5,Medium
1450,M,24,0,0.92,0.67,64694,5,9,Low
1451,F,24,4,0.74,1.56,82530,4,5,Low
1452,M,18,19,0.76,1.53,57706,4,8,Medium
1453,F,23,19,0.86,1.85,26916,2,6,Medium
1454,F,22,14,0.53,0.81,91653,2,5,Medium
1455,M,18,0,0.68,2.08,26324,1,5,Low
1456,M,22,1,0.9,3.19,28661,5,9,Low
1457,F,25,8,0.65,2.17,74430,5,5,Medium
1458,M,18,7,0.85,3.78,58779,0,7,Medium
1459,M,18,11,0.67,3.96,36692,2,8,Medium
1460,M,22,3,0.53,0.45,52263,5,7,Low
1461,F,25,10,0.64,0.48,80757,4,8,Medium
1462,M,22,4,0.65,0.2,99687,5,6,Low
1463,F,18,14,0.81,2.66,99901,0,7,Medium
1464,M,24,13,0.51,3.23,69973,1,7,Medium
1465,M,23,7,0.82,2.71,70621,0,6,Medium
1466,M,24,12,0.96,1.61,43722,2,8,Low
1467,M,18,10,0.81,2.27,58262,0,8,Medium
1468,F,23,11,0.98,2.74,47538,5,7,Medium
1469,F,24,1,0.69,1.18,53830,4,7,Low
1470,M,20,6,0.86,1.55,44823,2,7,Low
1471,F,25,2,0.93,3.3,57100,0,6,Medium
1472,M,23,8,0.7,2.43,73899,4,8,Medium
1473,F,21,4,0.85,2.24,63884,4,9,Medium
1474,M,20,11,0.53,3.26,70729,0,8,Medium
1475,F,19,5,0.6,3.46,54318,0,6,Medium
1476,M,25,8,0.7,3.22,86267,2,9,Medium
1477,M,20,7,0.72,0.94,99270,1,9,Low
1478,M,18,1,0.52,1.88,45449,4,9,Low
1479,M,24,16,0.68,3.34,33776,2,7,Medium
1480,M,24,0,0.78,3.62,56296,3,7,Medium
1481,F,20,12,0.81,0.01,91179,3,6,Low
1482,F,19,1,0.92,3.65,57603,5,9,Low
1483,M,22,9,0.51,3.52,98874,1,6,Medium
1484,F,23,17,0.68,1.76,67384,5,9,Medium
1485,F,22,3,0.7,3.13,25637,0,9,Low
1486,M,21,20,0.7,3.62,35910,5,7,Medium
1487,M,18,7,0.52,0.05,74971,2,5,Low
1488,F,22,6,0.82,0.74,29976,0,8,Low
1489,M,18,16,0.97,2.96,96282,2,9,Medium
1490,M,25,17,0.81,2.87,36478,2,8,Medium
1491,F,18,1,0.92,0.17,68230,0,6,Low
1492,M,20,19,0.97,0.07,94517,1,6,Medium
1493,F,23,7,0.71,1.16,95771,4,8,Low
1494,F,23,3,0.86,0.54,56670,4,7,Low
1495,M,24,19,0.97,0.38,26554,0,9,Medium
1496,M,19,18,0.67,1.96,58878,5,9,Medium
1497,M,22,6,0.63,1.2,38688,5,8,Low
1498,F,18,7,0.92,1.62,26509,4,5,Low
1499,F,24,17,0.74,3.76,67649,2,6,Medium
1500,M,21,8,0.66,2.47,63017,4,9,Medium
1501,F,23,20,0.95,0.3,35336,0,7,Medium
1502,F,18,4,0.96,1.53,96315,2,6,Low
1503,F,23,9,0.68,0.22,56910,0,6,Low
1504,F,25,3,0.76,3.01,59973,3,7,Low
1505,F,22,20,0.95,2.06,52370,5,7,Medium
1506,F,24,16,0.59,2.12,89630,4,9,Medium
1507,M,22,13,0.55,1.88,96620,4,7,Medium
1508,F,23,17,0.77,3.66,74818,3,8,Medium
1509,M,20,20,0.75,2.27,45860,0,9,Medium
1510,M,19,0,0.86,3.71,34837,3,6,Low
1511,F,22,16,0.72,2.67,94911,3,5,Medium
1512,F,24,17,0.74,2.08,51000,0,7,Medium
1513,F,20,13,0.56,3.41,47601,4,8,Medium
1514,F,24,18,0.56,0.68,74724,1,8,Medium
1515,M,25,8,0.8,3.88,33876,5,9,Medium
1516,M,21,16,0.73,1.56,91194,4,7,Medium
1517,F,22,19,0.55,2.98,76239,2,7,Medium
1518,F,18,3,0.79,3.38,43168,3,5,Low
1519,F,24,4,0.6,1.24,34661,3,7,Low
1520,F,22,9,0.91,1.18,28368,4,8,Low
1521,F,22,6,0.62,0.89,57654,5,9,Low
1522,F,23,19,0.74,0.77,55878,5,8,Medium
1523,F,22,0,0.82,1.83,43977,3,9,Low
1524,F,23,1,0.9,0.01,65797,4,8,Low
1525,F,22,2,0.65,0.23,41933,3,5,Low
1526,F,25,19,0.86,3.99,99359,2,5,High
1527,M,18,11,0.86,3.3,84132,0,8,Medium
1528,M,25,0,0.91,0.61,59612,3,6,Low
1529,F,25,8,0.85,3.95,98371,3,7,Medium
1530,F,25,12,0.67,2.92,89093,5,6,Medium
1531,F,23,13,0.94,3.32,62675,2,6,Medium
1532,M,21,9,0.96,3.0,34712,0,6,Medium
1533,M,24,7,0.86,0.82,86820,2,7,Low
1534,M,21,6,0.96,2.61,59740,3,5,Low
1535,F,21,12,0.89,2.78,83603,5,7,Medium
1536,F,23,13,0.76,2.01,80926,5,7,Medium
1537,M,22,13,0.91,3.31,93774,2,8,Medium
1538,F,25,12,0.96,2.71,85184,3,7,Medium
1539,F,19,20,0.68,0.15,89461,5,5,Medium
1540,M,22,11,0.57,0.69,33631,0,8,Low
1541,F,20,8,0.78,0.14,91075,0,9,Low
1542,F,19,17,0.93,3.99,72471,0,6,Medium
1543,M,23,14,0.65,1.79,63647,0,8,Medium
1544,M,20,17,0.94,3.15,62126,1,7,Medium
